trade_time,pair,sell_ExName,sell_price,buy_ExName,buy_price,order_size,earn,base_currency
2023-11-08 15:05:08.896568,"['ETH', 'TWD']",ace,61099.0,max,60942.4,0.011,0.044961399999984,TWD
2023-11-08 21:03:32.438879,"['BTC', 'TWD']",ace,1157826.4,max,1154258.3,0.003,2.03665844999958,TWD
2023-11-08 21:03:53.229597,"['BTC', 'USDT']",ace,35827.96,max,35735.92,0.003,0.0078244800000026,USDT
2023-11-08 21:04:03.146516,"['BTC', 'USDT']",ace,35821.5,bitopro,35699.17,0.003,0.0453304800000052,USDT
2023-11-08 21:04:13.360526,"['BTC', 'USDT']",ace,35818.36,max,35682.13,0.003,0.1406653350000096,USDT
2023-11-08 21:05:10.321551,"['BTC', 'USDT']",ace,35792.84,max,35673.74,0.003,0.0893896499999956,USDT
2023-11-08 21:11:23.271012,"['BTC', 'USDT']",ace,35743.07,max,35645.18,0.003,0.0260374799999982,USDT
2023-11-08 21:11:32.969924,"['BTC', 'USDT']",ace,35742.84,max,35637.73,0.003,0.0477316949999798,USDT
2023-11-08 21:11:37.818627,"['BTC', 'USDT']",ace,35736.13,max,35628.13,0.003,0.056465025,USDT
2023-11-08 21:11:42.220944,"['BTC', 'USDT']",ace,35728.73,max,35625.24,0.003,0.0429702300000157,USDT
2023-11-08 21:17:05.757405,"['ETH', 'TWD']",ace,61343.4,max,61188.1,0.012,0.0260934000000347,TWD
2023-11-08 22:22:55.959608,"['BTC', 'USDT']",ace,35795.57,max,35656.51,0.003,0.1493389949999929,USDT
2023-11-08 22:35:43.580979,"['ETH', 'TWD']",ace,61262.6,max,61007.5,0.012,1.2279137999999823,TWD
2023-11-08 22:35:53.258996,"['ETH', 'TWD']",ace,61252.5,max,61004.2,0.011,1.0509532000000323,TWD
2023-11-08 23:47:06.977714,"['BTC', 'USDT']",ace,36043.7,bitopro,35901.5,0.003,0.1030598999999912,USDT
2023-11-08 23:47:11.823584,"['BTC', 'USDT']",ace,36027.5,max,35868.72,0.003,0.2068482599999965,USDT
2023-11-08 23:47:22.195809,"['BTC', 'USDT']",ace,35955.62,max,35859.05,0.003,0.020477414999999,USDT
2023-11-08 23:47:27.505679,"['BTC', 'USDT']",ace,35953.63,max,35863.31,0.003,0.0017142149999991,USDT
2023-11-08 23:47:32.427754,"['BTC', 'USDT']",ace,35936.29,max,35825.77,0.003,0.0625351650000122,USDT
2023-11-09 00:45:44.032657,"['ETH', 'TWD']",bitopro,61451.0,ace,61218.2,0.011,0.5354778000000322,TWD
2023-11-09 02:23:42.394112,"['BTC', 'USDT']",bitopro,36240.06,max,36083.06,0.003,0.09118587,USDT
2023-11-09 02:24:38.985760,"['BTC', 'TWD']",ace,1174903.2,max,1170799.3,0.003,3.51839354999972,TWD
2023-11-09 02:26:13.023431,"['BTC', 'TWD']",ace,1175485.5,max,1172000.0,0.003,1.656043500000001,TWD
2023-11-09 02:26:41.606183,"['BTC', 'TWD']",ace,1178242.7,max,1175000.0,0.003,0.9058718999998608,TWD
2023-11-09 02:34:12.679787,"['ETH', 'TWD']",max,62174.4,ace,62000.0,0.05,0.956920000000073,TWD
2023-11-09 03:27:03.322626,"['BTC', 'TWD']",bitopro,1179232.0,ace,1175581.6,0.003,0.3490631999997209,TWD
2023-11-09 04:34:58.168535,"['BTC', 'TWD']",ace,1183597.3,bitopro,1180000.0,0.003,0.1611081000001402,TWD
